,1-IND,1-IND.Basis,1-ING,1-ING.Basis,1-MAT,1-MAT.Basis,1-BIO,1-BIO.Basis,1-FIS,1-FIS.Basis,1-KIM,1-KIM.Basis,1-EKO,1-EKO.Basis,1-GEO,1-GEO.Basis,1-SOS,1-SOS.Basis,1-BAS,1-BAS.Basis,1-AGM,1-AGM.Basis,1-PJO,1-PJO.Basis,1-SNB,1-SNB.Basis,2-IND,2-IND.Basis,2-ING,2-ING.Basis,2-MAT,2-MAT.Basis,2-BIO,2-BIO.Basis,2-FIS,2-FIS.Basis,2-KIM,2-KIM.Basis,2-EKO,2-EKO.Basis,2-GEO,2-GEO.Basis,2-SOS,2-SOS.Basis,2-BAS,2-BAS.Basis,2-AGM,2-AGM.Basis,2-PJO,2-PJO.Basis,2-SNB,2-SNB.Basis,3-IND,3-IND.Basis,3-ING,3-ING.Basis,3-MAT,3-MAT.Basis,3-BIO,3-BIO.Basis,3-FIS,3-FIS.Basis,3-KIM,3-KIM.Basis,3-BAS.Basis,3-AGM,3-AGM.Basis,3-PJO,3-PJO.Basis,3-SNB,3-SNB.Basis,4-IND,4-IND.Basis,4-ING,4-ING.Basis,4-MAT,4-MAT.Basis,4-BIO,4-BIO.Basis,4-FIS,4-FIS.Basis,4-KIM,4-KIM.Basis,4-AGM,4-AGM.Basis,4-PJO,4-PJO.Basis,4-SNB,4-SNB.Basis,5-IND,5-IND.Basis,5-ING,5-ING.Basis,5-MAT,5-MAT.Basis,5-BIO,5-BIO.Basis,5-FIS,5-FIS.Basis,5-KIM,5-KIM.Basis,5-AGM,5-AGM.Basis,5-PJO,5-PJO.Basis,5-SNB,5-SNB.Basis,jumlah_siswa_1_5,indeks_mapel_un_1_5,ranking_mapel_un_1_5,jumlah_siswa-1,indeks_mapel_un-1,ranking_mapel_un-1,jumlah_siswa-2,indeks_mapel_un-2,ranking_mapel_un-2,jumlah_siswa-3,indeks_mapel_un-3,ranking_mapel_un-3,jumlah_siswa-4,indeks_mapel_un-4,ranking_mapel_un-4,jumlah_siswa-5,indeks_mapel_un-5,gol_ukt,lulus_tpb,1-IND.Unit_JAM,1-IND.Unit_SKS,1-ING.Unit_JAM,1-ING.Unit_SKS,1-MAT.Unit_JAM,1-MAT.Unit_SKS,1-BIO.Unit_JAM,1-BIO.Unit_SKS,1-FIS.Unit_JAM,1-FIS.Unit_SKS,1-KIM.Unit_JAM,1-KIM.Unit_SKS,1-EKO.Unit_JAM,1-EKO.Unit_SKS,1-GEO.Unit_JAM,1-GEO.Unit_SKS,1-SOS.Unit_JAM,1-SOS.Unit_SKS,1-BAS.Unit_JAM,1-BAS.Unit_SKS,1-AGM.Unit_JAM,1-AGM.Unit_SKS,1-PJO.Unit_JAM,1-PJO.Unit_SKS,1-SNB.Unit_JAM,1-SNB.Unit_SKS,2-IND.Unit_JAM,2-IND.Unit_SKS,2-ING.Unit_JAM,2-ING.Unit_SKS,2-MAT.Unit_JAM,2-MAT.Unit_SKS,2-BIO.Unit_JAM,2-BIO.Unit_SKS,2-FIS.Unit_JAM,2-FIS.Unit_SKS,2-KIM.Unit_JAM,2-KIM.Unit_SKS,2-EKO.Unit_JAM,2-EKO.Unit_SKS,2-GEO.Unit_JAM,2-GEO.Unit_SKS,2-SOS.Unit_JAM,2-SOS.Unit_SKS,2-BAS.Unit_JAM,2-BAS.Unit_SKS,2-AGM.Unit_JAM,2-AGM.Unit_SKS,2-PJO.Unit_JAM,2-PJO.Unit_SKS,2-SNB.Unit_JAM,2-SNB.Unit_SKS,3-IND.Unit_JAM,3-IND.Unit_SKS,3-ING.Unit_JAM,3-ING.Unit_SKS,3-MAT.Unit_JAM,3-MAT.Unit_SKS,3-BIO.Unit_JAM,3-BIO.Unit_SKS,3-FIS.Unit_JAM,3-FIS.Unit_SKS,3-KIM.Unit_JAM,3-KIM.Unit_SKS,3-BAS.Unit_JAM,3-BAS.Unit_SKS,3-AGM.Unit_JAM,3-AGM.Unit_SKS,3-PJO.Unit_JAM,3-PJO.Unit_SKS,3-SNB.Unit_JAM,3-SNB.Unit_SKS,4-IND.Unit_JAM,4-IND.Unit_SKS,4-ING.Unit_JAM,4-ING.Unit_SKS,4-MAT.Unit_JAM,4-MAT.Unit_SKS,4-BIO.Unit_JAM,4-BIO.Unit_SKS,4-FIS.Unit_JAM,4-FIS.Unit_SKS,4-KIM.Unit_JAM,4-KIM.Unit_SKS,4-AGM.Unit_JAM,4-AGM.Unit_SKS,4-PJO.Unit_JAM,4-PJO.Unit_SKS,4-SNB.Unit_JAM,4-SNB.Unit_SKS,5-IND.Unit_JAM,5-IND.Unit_SKS,5-ING.Unit_JAM,5-ING.Unit_SKS,5-MAT.Unit_JAM,5-MAT.Unit_SKS,5-BIO.Unit_JAM,5-BIO.Unit_SKS,5-FIS.Unit_JAM,5-FIS.Unit_SKS,5-KIM.Unit_JAM,5-KIM.Unit_SKS,5-AGM.Unit_JAM,5-AGM.Unit_SKS,5-PJO.Unit_JAM,5-PJO.Unit_SKS,5-SNB.Unit_JAM,5-SNB.Unit_SKS,jenis_kelas-1_A,jenis_kelas-1_R,jenis_kelas-2_A,jenis_kelas-2_R,jenis_kelas-3_A,jenis_kelas-3_R,jenis_kelas-4_A,jenis_kelas-4_R,jenis_kelas-5_A,jenis_kelas-5_R,angkatan_2016,angkatan_2017,angkatan_2018,angkatan_2019
1177,95.0,6.0,89.0,4.0,97.0,7.0,89.0,4.0,83.0,3.0,89.0,6.0,87.0,3.0,90.0,3.0,81.0,3.0,85.0,2.0,80.0,2.0,90.0,2.0,88.0,2.0,96.0,5.0,84.0,4.0,90.0,5.0,85.0,4.0,89.0,5.0,85.0,3.0,85.0,3.0,92.0,3.0,80.0,3.0,90.0,2.0,90.0,2.0,91.0,2.0,88.0,2.0,95.0,5.0,85.0,5.0,90.0,5.0,95.0,6.0,91.0,5.0,84.0,3.0,2.0,88.0,2.0,90.0,2.0,90.0,2.0,86.0,4.0,87.0,7.0,86.0,4.0,85.0,3.0,82.0,3.0,86.0,4.0,86.0,2.0,85.0,2.0,85.0,2.0,85.0,4.0,85.0,5.0,85.0,4.0,86.0,3.0,95.0,7.0,87.0,4.0,90.0,2.0,90.0,2.0,84.0,2.0,233,89.01,35.0,344.0,84.24,115.0,347.0,86.0,98.0,230.0,88.71,33.0,231.0,89.61,53.0,233.0,93.0,7,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0
1304,89.0,4.0,80.0,4.0,86.0,6.0,88.0,5.0,80.0,3.0,87.0,5.0,80.0,2.0,75.0,2.0,70.0,2.0,91.0,2.0,88.0,2.0,75.0,2.0,95.0,2.0,95.0,4.0,75.0,4.0,85.0,6.0,80.0,3.0,94.0,5.0,90.0,5.0,82.0,2.0,79.0,2.0,88.0,2.0,84.0,2.0,84.0,2.0,97.0,2.0,87.0,2.0,83.0,4.0,87.0,4.0,80.0,6.0,78.0,3.0,84.0,3.0,83.0,5.0,2.0,89.0,2.0,88.0,2.0,90.0,2.0,87.0,4.0,95.0,4.0,76.0,6.0,92.0,5.0,84.0,5.0,78.0,3.0,92.0,2.0,90.0,2.0,82.0,2.0,82.0,4.0,79.0,4.0,93.0,6.0,85.0,5.0,85.0,5.0,78.0,3.0,82.0,2.0,84.0,2.0,89.0,2.0,348,84.98,99.0,348.0,86.9,106.0,102.0,82.38995656018261,45.06608695652174,171.0,83.28671222212175,40.01826086956522,171.0,84.22898621844678,39.789703315881326,102.0,85.39811152867019,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0
746,86.0,4.0,81.0,4.0,84.0,5.0,82.0,3.0,90.0,3.0,90.0,3.0,86.0,2.0,90.0,2.0,81.0,2.0,85.0,2.0,97.0,2.0,90.0,2.0,84.0,2.0,86.0,4.0,82.0,4.0,85.0,5.0,83.0,3.0,90.0,3.0,91.0,3.0,87.0,2.0,91.0,2.0,82.0,2.0,86.0,2.0,86.0,2.0,82.0,2.0,90.0,2.0,80.0,5.0,89.0,5.0,88.0,5.0,89.0,4.0,89.0,5.0,90.0,4.0,2.0,90.0,2.0,87.0,2.0,90.0,2.0,81.0,5.0,84.0,5.0,89.0,5.0,83.0,4.0,96.0,5.0,95.0,4.0,90.0,2.0,83.0,2.0,85.0,2.0,95.0,4.0,89.0,5.0,89.0,5.0,94.0,4.0,85.0,5.0,89.0,4.0,87.0,2.0,83.0,2.0,85.0,2.0,255,87.38582677,95.0,376.0,85.86,102.0,376.0,85.18,97.0,255.0,87.36,101.0,255.0,87.93,106.0,255.0,89.89,3,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0
2177,94.0,4.0,88.0,2.0,84.0,3.0,84.0,4.0,80.0,3.0,88.0,3.0,88.0,4.0,96.0,3.0,80.88620893007581,2.0,83.8223009623797,2.0,90.0,3.0,87.0,3.0,89.0,2.0,91.0,4.0,88.0,2.0,87.0,3.0,89.0,4.0,81.0,4.0,91.0,4.0,85.0,4.0,91.0,3.0,81.63009023789992,2.0,83.78247559893524,2.0,87.0,3.0,88.0,3.0,81.0,2.0,87.0,4.0,88.0,2.0,81.0,4.0,84.0,4.0,88.0,4.0,87.0,3.0,2.0,84.0,3.0,86.0,3.0,88.0,2.0,89.0,4.0,92.0,2.0,82.0,4.0,85.0,3.0,83.0,4.0,88.0,4.0,93.0,3.0,89.0,3.0,83.0,2.0,90.0,4.0,86.0,2.0,86.0,4.0,84.0,3.0,84.0,3.0,90.0,4.0,84.0,3.0,90.0,3.0,89.0,2.0,250,86.53846154,46.0,156.0,82.06835006233125,45.63447559709242,102.0,82.38995656018261,45.06608695652174,171.0,83.28671222212175,40.01826086956522,171.0,84.22898621844678,39.789703315881326,102.0,85.39811152867019,6,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1
1057,87.0,4.0,82.0,2.0,80.25,3.0,80.0,3.0,89.0,4.0,90.0,4.0,88.0,4.0,80.49503637833467,2.0,79.0,3.0,83.8223009623797,2.0,83.3,3.0,82.0,3.0,81.25,2.0,86.0,4.0,81.0,2.0,87.0,4.0,85.0,4.0,76.0,3.0,83.0,4.0,84.0,3.0,81.13684046692607,2.0,83.0,4.0,83.78247559893524,2.0,85.3,3.0,84.0,3.0,81.5,2.0,95.0,4.0,80.0,2.0,90.0,4.0,83.0,4.0,89.0,4.0,92.0,4.0,2.0,83.2,3.0,79.75,3.0,83.0,2.0,85.5,4.0,81.5,2.0,80.75,3.0,89.0,4.0,90.0,4.0,78.0,3.0,87.8,3.0,78.0,3.0,80.0,2.0,86.0,4.0,82.0,2.0,83.0,4.0,80.0,3.0,83.75,3.0,80.75,3.0,85.6,3.0,83.0,3.0,81.0,2.0,111,85.65,9.0,111.0,81.53,35.0,111.0,82.87,20.0,111.0,85.45,8.0,111.0,87.27,4.0,111.0,90.18,2,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0
898,82.0,4.0,78.0,4.0,75.0,4.0,74.0,3.0,80.0,3.0,80.0,3.0,75.0,3.0,84.0,3.0,79.0,3.0,84.0,2.0,76.0,2.0,80.0,2.0,80.0,2.0,83.0,4.0,80.0,4.0,78.0,4.0,84.0,3.0,81.0,3.0,81.0,3.0,75.0,3.0,87.0,3.0,80.0,3.0,82.0,2.0,87.0,2.0,80.0,2.0,85.0,2.0,82.0,4.0,84.0,4.0,81.0,4.0,80.0,5.0,85.0,6.0,80.0,5.0,2.0,93.0,2.0,82.0,2.0,85.0,2.0,82.0,4.0,86.0,4.0,80.0,4.0,84.0,5.0,85.0,6.0,80.0,5.0,83.0,2.0,75.0,2.0,85.0,2.0,84.0,4.0,88.0,4.0,90.0,4.0,84.0,6.0,87.0,5.0,89.0,5.0,92.0,2.0,84.0,2.0,80.0,2.0,137,82.50793651,12.0,138.0,82.07,25.0,234.0,78.19,50.0,137.0,86.86,17.0,138.0,82.93,24.0,234.0,81.05,2,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0
429,77.0,4.0,80.0,2.0,78.0,4.0,85.0,3.0,96.0,3.0,76.0,3.0,81.09686972255729,3.0,80.49503637833467,2.0,80.88620893007581,2.0,83.8223009623797,3.0,84.8889248434238,2.0,82.9416039707419,2.0,83.74089361702127,2.0,78.0,4.0,81.0,2.0,77.0,4.0,79.0,3.0,91.0,3.0,84.0,3.0,81.83089264173702,2.0,81.13684046692607,2.0,81.63009023789992,2.0,83.78247559893524,4.0,85.12759600210416,2.0,83.11771919068056,2.0,84.20352651048088,2.0,84.08811678064177,4.0,83.38308421052632,2.0,82.9728826933193,4.0,83.47261069580219,4.0,82.59126966901792,4.0,83.22485262008733,4.0,4.0,85.0588,2.0,82.76968634686345,2.0,84.14376089663762,2.0,84.66246040126717,4.0,84.01497888067581,2.0,83.3899789251844,4.0,84.11151182919792,4.0,83.58868263473055,4.0,83.60231567449483,4.0,85.0624761904762,2.0,82.94431481481482,2.0,83.54646134506599,2.0,85.48009523809525,4.0,84.77997883597884,2.0,84.4548708487085,4.0,84.82598958333334,4.0,84.56432523997742,4.0,84.80919300225735,4.0,85.1075503711559,2.0,83.09599751398386,2.0,83.67524296675192,2.0,256,84.125,106.0,156.0,82.06835006233125,45.63447559709242,102.0,82.38995656018261,45.06608695652174,171.0,83.28671222212175,40.01826086956522,171.0,84.22898621844678,39.789703315881326,102.0,85.39811152867019,8,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0
1521,84.0,4.0,91.0,2.0,85.0,4.0,76.0,4.0,82.0,4.0,78.0,4.0,81.09686972255729,3.0,83.0,2.0,80.0,2.0,83.8223009623797,2.0,77.0,2.0,86.0,3.0,81.0,2.0,89.0,4.0,85.0,2.0,82.0,4.0,79.0,4.0,82.0,4.0,83.0,4.0,81.83089264173702,2.0,88.0,2.0,78.0,2.0,83.78247559893524,2.0,84.0,2.0,84.0,3.0,81.0,2.0,80.0,4.0,82.0,2.0,80.0,4.0,76.0,4.0,90.0,4.0,80.0,4.0,2.0,92.0,3.0,83.0,3.0,83.0,2.0,86.0,4.0,81.0,2.0,81.0,4.0,74.0,4.0,91.0,4.0,85.0,4.0,87.0,3.0,85.0,3.0,82.0,2.0,80.0,4.0,87.0,2.0,79.0,4.0,78.0,4.0,83.0,4.0,82.0,4.0,89.0,3.0,86.0,3.0,75.0,2.0,235,82.22,61.0,230.0,79.64,44.0,102.0,82.38995656018261,45.06608695652174,171.0,83.28671222212175,40.01826086956522,171.0,84.22898621844678,39.789703315881326,102.0,85.39811152867019,6,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0
1068,83.0,4.0,88.0,2.0,89.0,4.0,83.0,4.0,84.0,4.0,91.0,4.0,80.0,3.0,80.49503637833467,2.0,80.88620893007581,2.0,88.0,3.0,85.0,3.0,80.0,3.0,87.0,2.0,84.0,4.0,88.0,2.0,91.0,4.0,81.0,3.0,85.0,4.0,92.0,4.0,80.0,3.0,81.13684046692607,2.0,81.63009023789992,2.0,80.0,4.0,86.0,3.0,82.0,3.0,83.0,2.0,85.0,4.0,85.0,2.0,85.0,4.0,83.0,4.0,82.0,3.0,88.0,4.0,3.0,82.0,3.0,87.0,3.0,83.0,2.0,86.0,4.0,82.0,2.0,88.0,4.0,82.0,4.0,80.0,3.0,76.0,3.0,83.0,3.0,81.0,3.0,79.0,2.0,80.0,4.0,86.0,2.0,85.0,3.0,81.0,3.0,88.0,4.0,81.0,3.0,83.0,3.0,78.0,3.0,81.0,2.0,161,84.89,1.0,161.0,81.11,2.0,161.0,82.74,1.0,161.0,85.27,1.0,161.0,86.73,1.0,161.0,87.82,2,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0
1286,80.0,4.0,86.0,2.0,88.0,4.0,79.0,3.0,81.0,3.0,87.0,3.0,95.0,4.0,80.49503637833467,2.0,83.0,3.0,83.8223009623797,2.0,86.0,3.0,90.0,3.0,87.0,2.0,87.0,4.0,80.0,2.0,90.0,4.0,86.0,4.0,86.0,4.0,97.0,4.0,89.0,4.0,81.13684046692607,2.0,85.0,3.0,83.78247559893524,2.0,83.0,3.0,79.0,3.0,80.0,2.0,84.0,4.0,82.0,2.0,91.0,4.0,81.0,3.0,79.0,3.0,89.0,3.0,2.0,90.0,3.0,85.0,3.0,88.0,2.0,90.0,4.0,85.0,2.0,89.0,4.0,84.0,4.0,97.0,4.0,93.0,4.0,86.0,3.0,83.0,3.0,82.0,2.0,82.0,4.0,92.0,2.0,86.0,4.0,85.0,4.0,87.0,4.0,90.0,4.0,88.0,3.0,81.0,3.0,85.0,2.0,184,86.25,14.0,184.0,92.18,18.0,102.0,82.38995656018261,45.06608695652174,171.0,83.28671222212175,40.01826086956522,171.0,84.22898621844678,39.789703315881326,102.0,85.39811152867019,8,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0
550,79.0,4.0,79.0,2.0,81.65931261770245,4.0,81.92168891170432,3.0,83.0,4.0,81.4916999512908,3.0,81.09686972255729,3.0,80.49503637833467,2.0,80.88620893007581,2.0,83.8223009623797,2.0,84.8889248434238,2.0,82.9416039707419,2.0,83.74089361702127,2.0,83.3684458174905,4.0,82.3525858778626,4.0,82.3202755344418,4.0,82.36103359173126,3.0,81.78412052915239,3.0,82.23213687838505,3.0,81.83089264173702,2.0,81.13684046692607,2.0,81.63009023789992,2.0,83.78247559893524,2.0,85.12759600210416,2.0,83.11771919068056,2.0,84.20352651048088,2.0,84.08811678064177,4.0,83.38308421052632,4.0,82.9728826933193,4.0,83.47261069580219,4.0,82.59126966901792,4.0,83.22485262008733,4.0,2.0,85.0588,2.0,82.76968634686345,2.0,84.14376089663762,2.0,84.66246040126717,4.0,84.01497888067581,4.0,83.3899789251844,4.0,84.11151182919792,4.0,83.58868263473055,4.0,83.60231567449483,4.0,85.0624761904762,2.0,82.94431481481482,2.0,83.54646134506599,2.0,85.48009523809525,4.0,84.77997883597884,4.0,84.4548708487085,4.0,84.82598958333334,4.0,84.56432523997742,4.0,84.80919300225735,4.0,85.1075503711559,2.0,83.09599751398386,2.0,83.67524296675192,2.0,105,80.2,50.0,105.0,79.74,42.0,105.0,79.05,49.0,105.0,79.18,65.0,105.0,80.73,43.0,105.0,82.09,3,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0
97,80.0,1.5,80.0,1.5,80.0,1.5,81.92168891170432,3.0,81.12370029097964,3.0,81.4916999512908,3.0,81.09686972255729,3.0,80.49503637833467,2.0,80.88620893007581,2.0,83.8223009623797,2.0,75.0,1.5,80.0,1.5,83.74089361702127,2.0,80.0,4.0,80.0,4.0,80.0,4.0,82.36103359173126,3.0,81.78412052915239,3.0,82.23213687838505,3.0,81.83089264173702,2.0,81.13684046692607,2.0,81.63009023789992,2.0,83.78247559893524,2.0,80.0,2.0,83.11771919068056,2.0,84.20352651048088,2.0,78.0,1.5,72.0,1.5,75.0,1.5,83.47261069580219,4.0,82.59126966901792,4.0,83.22485262008733,4.0,2.0,80.0,1.5,82.76968634686345,2.0,84.14376089663762,2.0,80.0,1.5,80.0,1.5,80.0,1.5,84.11151182919792,4.0,83.58868263473055,4.0,83.60231567449483,4.0,80.0,1.5,82.94431481481482,2.0,83.54646134506599,2.0,80.0,1.5,82.0,1.5,80.0,1.5,84.82598958333334,4.0,84.56432523997742,4.0,84.80919300225735,4.0,80.0,1.5,83.09599751398386,2.0,83.67524296675192,2.0,14,79.8003,14.0,14.0,80.0,14.0,14.0,80.0,14.0,14.0,75.0,14.0,14.0,80.0,12.0,13.0,80.66666667,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0
4,96.0,4.0,96.0,2.0,96.0,4.0,81.92168891170432,3.0,81.12370029097964,3.0,81.4916999512908,3.0,81.09686972255729,3.0,80.49503637833467,2.0,80.88620893007581,2.0,83.8223009623797,2.0,90.0,3.0,90.0,3.0,83.74089361702127,2.0,90.0,4.0,85.0,2.0,85.0,4.0,82.36103359173126,3.0,81.78412052915239,3.0,82.23213687838505,3.0,81.83089264173702,2.0,81.13684046692607,2.0,81.63009023789992,2.0,83.78247559893524,2.0,85.0,3.0,83.11771919068056,2.0,84.20352651048088,2.0,80.0,4.0,85.0,2.0,85.0,4.0,83.47261069580219,4.0,82.59126966901792,4.0,83.22485262008733,4.0,2.0,90.0,3.0,82.76968634686345,2.0,84.14376089663762,2.0,85.0,4.0,85.0,2.0,90.0,4.0,84.11151182919792,4.0,83.58868263473055,4.0,83.60231567449483,4.0,95.0,3.0,82.94431481481482,2.0,83.54646134506599,2.0,85.0,4.0,90.0,2.0,95.0,4.0,84.82598958333334,4.0,84.56432523997742,4.0,84.80919300225735,4.0,90.0,3.0,83.09599751398386,2.0,83.67524296675192,2.0,67,87.973,39.0,67.0,93.125,9.0,67.0,87.5,23.0,66.0,83.75,63.0,67.0,86.25,47.0,67.0,90.0,5,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0
